farms_trt,farms_got_loan,baseline_livestock,baseline_hhsize,baseline_agexp,baseline_credit,baseline_income,livestock_temp,endline_livestock,endline_hhsize,endline_agexp,endline_credit,endline_income
0,0,1,5,42,53,531,1.148533,1,5,44,50,2722
0,0,0,5,79,73,733,.8947262,1,5,72,72,1040
0,0,0,4,46,56,560,.6965898,0,4,60,56,2272
0,0,1,5,70,60,601,.2943034,1,5,59,63,1612
0,0,0,5,53,43,433,.322711,0,5,41,43,705
0,0,0,5,84,32,324,-1.094468,0,5,85,35,268
0,0,1,4,58,17,173,-.109203,1,4,53,15,1809
0,0,0,4,75,64,644,.4947498,0,4,88,63,840
0,0,1,4,80,55,550,.1186373,1,4,82,56,733
0,0,1,5,41,78,780,.2048709,1,5,35,82,2069
0,0,1,5,79,46,463,2.105456,1,5,76,45,1786
0,0,1,4,31,55,553,2.0179,1,4,27,56,988
0,0,1,6,36,43,431,.673155,1,6,36,43,675
0,0,0,5,123,64,640,.5378238,0,5,126,62,1556
0,0,0,6,109,67,675,.3616023,0,6,105,67,2240
0,0,0,4,83,38,384,-.3269778,0,4,81,37,2051
0,0,1,5,59,76,762,-.0864603,1,5,73,76,1076
0,0,1,5,70,41,412,.398449,1,5,73,43,1485
0,0,0,5,92,37,371,.6248609,0,5,101,37,1503
0,0,1,5,89,44,442,-1.444661,1,5,87,44,1051
0,0,1,5,43,55,552,-.0921859,1,5,54,56,404
0,0,1,6,123,46,462,-.8335408,1,6,106,44,3172
0,0,1,7,95,62,624,-1.329301,1,7,99,61,725
0,0,1,4,83,32,322,-.0929505,1,4,76,32,1895
0,0,0,5,73,73,734,-1.695141,0,5,70,75,1997
0,0,1,6,78,70,700,.3078495,1,6,89,67,738
0,0,1,5,41,70,705,-1.828953,1,5,44,69,1704
0,0,1,5,49,70,701,-.6281068,1,5,45,71,1633
0,0,0,7,71,68,682,1.157191,1,7,69,67,3027
0,0,0,6,91,54,543,-1.806503,0,6,88,59,3076
0,0,1,6,84,54,543,-.7125521,1,6,98,55,560
0,0,1,5,85,65,655,-.6286048,1,5,75,69,864
0,0,0,7,98,57,574,.5892057,0,7,95,56,773
0,0,1,6,72,52,526,1.367015,1,6,61,52,718
0,0,1,6,87,70,701,-1.998065,1,6,80,70,888
0,0,1,6,46,54,540,-.8683728,1,6,40,54,2260
0,0,0,6,92,51,515,-.7690932,0,6,85,51,865
0,0,0,5,67,57,574,.6824277,0,5,66,58,532
0,0,0,6,78,71,712,.2822759,0,6,69,72,3198
0,0,1,4,64,38,380,.2261512,1,4,71,37,717
0,0,1,5,87,54,541,-.7173375,1,5,88,50,1741
0,0,1,6,74,46,465,1.387174,1,6,57,48,1526
0,0,1,4,94,68,683,-1.206839,1,4,93,67,2271
0,0,0,5,98,54,545,1.67504,1,5,97,57,429
0,0,1,6,104,51,516,-.0456417,1,6,118,50,2698
0,0,0,4,53,62,622,-.78122,0,4,61,65,1280
0,0,0,3,102,48,483,-1.41515,0,3,90,49,746
0,0,1,5,101,60,601,-.0451193,1,5,108,60,2369
0,0,0,5,55,57,571,-.6820052,0,5,58,57,2682
0,0,1,4,92,87,872,.1212582,1,4,87,87,2458
0,0,0,5,55,45,450,.0514187,0,5,74,45,807
0,0,1,6,65,44,442,1.935266,1,6,79,42,1206
0,0,1,5,64,75,754,-1.616649,1,5,69,73,522
0,0,1,4,79,55,552,-1.070133,1,4,81,56,777
0,0,0,5,59,53,533,.0939705,0,5,38,54,929
0,0,0,6,78,74,742,-.6040501,0,6,75,73,2623
0,0,1,3,47,53,532,-1.08203,1,3,49,55,448
0,0,0,6,36,65,654,-.1621083,0,6,52,66,2912
0,0,1,5,87,41,413,1.739821,1,5,105,41,2298
0,0,1,6,50,55,550,.0689659,1,6,46,56,2991
0,0,1,6,35,45,454,-2.005891,1,6,28,45,1097
0,0,0,4,51,59,593,-.2403421,0,4,51,59,539
0,0,1,4,75,34,343,-.3255331,1,4,94,35,242
0,0,0,6,60,21,212,-.252244,0,6,46,22,612
0,0,1,5,28,51,512,-.8607244,1,5,48,47,607
0,0,1,4,67,76,763,-1.155503,1,4,56,75,2154
0,0,1,3,60,65,652,1.287413,1,3,70,67,1794
0,0,1,5,2,35,352,-.2719147,1,5,0,34,1944
0,0,0,5,80,63,633,-.4456876,0,5,64,64,600
0,0,0,3,60,49,493,-.3731111,0,3,70,49,1271
0,0,0,5,67,72,721,1.504936,1,5,88,70,1121
0,0,0,6,59,42,423,-.3976865,0,6,65,43,1499
0,0,0,3,108,41,411,.0032523,0,3,107,38,1632
0,0,0,5,93,36,363,.7330795,0,5,80,39,934
0,0,0,6,83,52,524,.2391596,0,6,82,54,1880
0,0,1,7,55,62,622,-.0221914,1,7,71,63,2782
0,0,1,5,51,38,382,1.720605,1,5,47,39,2010
0,0,0,5,63,49,493,1.313245,1,5,57,50,1732
0,0,0,3,84,35,352,-1.158517,0,3,102,35,1303
0,0,1,5,80,44,444,.2986757,1,5,82,45,2240
0,0,0,5,108,77,774,-1.109646,0,5,120,80,2537
0,0,1,6,63,51,516,1.569229,1,6,60,51,2537
0,0,1,5,83,89,891,-.9428434,1,5,71,88,2251
0,0,1,6,81,39,393,.0714802,1,6,86,40,813
0,0,0,4,70,65,654,.7941468,1,4,67,65,513
0,0,1,6,68,47,470,.4558662,1,6,66,51,2357
0,0,1,5,74,47,473,.105214,1,5,78,50,2352
0,0,0,6,41,67,672,2.365133,1,6,43,66,584
0,0,1,5,52,55,554,-1.127767,1,5,51,61,1012
0,0,1,5,100,44,441,.382873,1,5,98,45,1001
0,0,1,5,42,32,321,.0947234,1,5,46,34,1038
0,0,0,5,75,64,643,.6837443,0,5,68,66,1922
0,0,0,6,93,69,691,.7197253,0,6,78,73,2263
0,0,0,6,97,49,493,.5513411,0,6,109,49,3053
0,0,0,5,97,44,441,-.6399346,0,5,88,46,332
0,0,1,6,86,39,390,1.691759,1,6,93,40,823
0,0,0,6,51,53,531,.7495095,0,6,55,55,2821
0,0,0,5,83,32,322,-.0492004,0,5,69,27,228
0,0,1,4,39,55,553,-.3045526,1,4,41,56,1526
0,0,1,5,105,71,711,.2870038,1,5,102,74,2276
0,0,1,5,45,62,624,-.6457408,1,5,43,62,1502
0,0,1,3,67,69,693,-.1393746,1,3,58,72,510
0,0,1,5,72,74,743,-.7694126,1,5,72,76,2446
0,0,1,5,73,43,434,-.1263136,1,5,69,43,799
0,0,1,5,93,86,861,-1.023214,1,5,99,85,2518
0,0,0,5,78,66,662,1.606809,1,5,83,66,2015
0,0,1,5,72,37,374,.0655839,1,5,82,37,553
0,0,1,3,81,66,663,-.4660482,1,3,72,64,590
0,0,1,5,90,39,391,-.7621928,1,5,83,38,1843
0,0,1,4,77,53,532,-.4131539,1,4,59,54,1212
0,0,1,5,79,57,573,-.2589334,1,5,80,55,1664
0,0,1,5,33,77,771,-1.308192,1,5,24,78,2040
0,0,1,5,97,42,422,-1.185916,1,5,87,42,1869
0,0,0,6,54,58,581,.5030452,0,6,53,57,1336
0,0,1,6,51,91,911,.7271954,1,6,58,93,946
0,0,1,6,75,47,474,.8046231,1,6,99,44,561
0,0,1,5,73,48,484,.3033374,1,5,71,48,1844
0,0,1,4,39,28,283,-.4330753,1,4,49,27,976
0,0,1,4,77,58,582,1.73688,1,4,70,61,2037
0,0,0,5,80,46,461,2.024887,1,5,82,47,2766
0,0,1,7,122,45,453,-.6046851,1,7,111,44,1426
0,0,0,5,73,53,532,-1.387,0,5,64,49,1378
0,0,1,6,46,50,501,-.0805651,1,6,51,50,1811
0,0,1,4,83,43,432,-.1855123,1,4,86,43,1155
0,0,0,5,78,48,483,-.0820801,0,5,94,50,2207
0,0,0,5,71,43,430,1.592869,1,5,91,44,415
0,0,1,5,66,48,482,-1.601593,1,5,66,47,1694
0,0,0,6,82,76,760,-1.376602,0,6,74,73,1111
0,0,1,6,99,57,573,.0029498,1,6,112,56,949
0,0,0,6,59,56,565,.0854021,0,6,64,53,2630
0,0,1,5,105,61,611,.4464553,1,5,88,64,1404
0,0,1,5,66,63,631,-.1815441,1,5,73,65,2479
0,0,1,5,45,32,321,-.1398319,1,5,59,30,1113
0,0,1,7,25,64,644,-.5387151,1,7,36,65,1899
0,0,0,6,75,37,375,-.1653854,0,6,68,37,342
0,0,1,3,64,39,391,.5744672,1,3,62,39,614
0,0,1,5,99,73,733,-1.02354,1,5,73,73,2146
0,0,1,4,68,60,602,-.0626192,1,4,63,62,510
0,0,1,6,68,68,680,-.8268828,1,6,78,69,869
0,0,0,4,57,57,574,1.294007,1,4,54,58,1507
0,0,0,6,75,42,420,.4369538,0,6,83,42,283
0,0,0,4,77,80,801,-1.311971,0,4,60,83,964
0,0,0,6,91,59,592,.7756391,1,6,91,59,2658
0,0,1,5,100,60,600,.4456777,1,5,85,61,1309
0,0,1,5,108,43,431,.4203062,1,5,121,43,727
0,0,0,4,46,54,543,-.3230189,0,4,38,53,474
0,0,0,4,50,61,613,-.125184,0,4,49,63,1522
0,0,1,6,38,85,852,-.5889735,1,6,41,79,2130
0,0,0,6,85,59,594,-.4456736,0,6,94,56,3244
0,0,1,5,76,32,322,.8426543,1,5,69,31,434
0,0,0,6,66,63,632,.1700295,0,6,61,63,782
0,0,1,6,61,48,483,-1.417176,1,6,67,48,2575
0,0,0,4,79,44,441,-1.633438,0,4,70,43,629
0,0,0,5,93,32,325,-2.09786,0,5,79,34,1195
0,0,0,4,66,28,283,-.0994487,0,4,44,26,1649
0,0,1,5,75,62,622,-.4906206,1,5,78,63,2417
0,0,1,7,91,79,792,-1.172915,1,7,93,80,3912
0,0,1,6,75,51,516,-.6388117,1,6,82,50,2519
0,0,1,4,75,100,1003,-.4086963,1,4,76,103,2520
0,0,1,4,79,48,482,1.288929,1,4,90,46,2252
0,0,0,5,42,85,853,1.251965,1,5,53,88,1319
0,0,1,6,77,42,423,.9416888,1,6,78,41,2363
0,0,0,5,82,58,582,1.700154,1,5,79,58,1897
0,0,0,5,94,71,713,-.2301165,0,5,76,74,1394
0,0,1,4,82,42,420,1.431575,1,4,66,45,1305
0,0,1,4,105,57,573,-.6417618,1,4,106,54,1316
0,0,1,6,55,34,346,.7674668,1,6,37,37,821
0,0,1,4,62,39,391,.3988267,1,4,65,39,737
0,0,0,3,110,38,381,-.2232895,0,3,106,39,317
0,0,1,5,91,58,584,.5762916,1,5,89,58,1271
0,0,0,6,68,53,533,-.9760759,0,6,64,50,3031
0,0,1,6,56,39,395,-.8756753,1,6,54,35,3177
0,0,1,4,107,37,370,-1.471074,1,4,100,37,1830
0,0,1,5,44,77,771,-.0545247,1,5,48,76,1340
0,0,1,5,64,53,533,.5239971,1,5,77,55,2478
0,0,1,6,75,60,601,1.954511,1,6,79,58,2590
0,0,1,5,76,52,525,.5725648,1,5,71,56,2195
0,0,1,4,74,75,751,-.5001311,1,4,55,77,1319
1,1,1,3,62,67,673,-1.149869,1,3,1549,48,4963
1,1,1,4,77,33,332,-.0695262,1,4,1571,13,3943
1,1,0,3,89,47,472,.2399339,0,3,1602,27,3983
1,0,0,7,56,54,541,-.9990638,0,7,66,55,2657
1,1,0,4,93,47,471,1.465348,1,4,1605,29,4980
1,1,1,5,82,40,404,-1.099908,1,5,1593,19,6042
1,0,1,5,100,43,430,.8505759,1,5,107,44,2465
1,1,1,6,59,75,750,-.0809256,1,6,1561,52,4643
1,1,0,5,114,53,535,-.1463144,0,5,1626,32,6011
1,1,1,4,86,33,333,.2909088,1,4,1576,11,4548
1,1,1,5,86,46,463,.7171913,1,5,1596,22,4773
1,0,1,5,26,48,482,-1.896065,1,5,20,45,1438
1,1,0,4,79,50,504,-.1559633,0,4,1600,26,4721
1,1,0,4,66,45,451,1.418015,1,4,1556,27,4295
1,1,0,4,23,71,713,-.9604685,0,4,1545,51,5410
1,0,1,5,80,72,725,.5285207,1,5,72,71,1265
1,0,1,5,70,66,662,-.4354603,1,5,56,64,991
1,1,0,6,84,46,461,-.7493487,0,6,1594,27,6023
1,1,0,4,57,45,453,-.1025972,0,4,1555,25,3992
1,0,1,4,65,38,383,-.3861496,1,4,64,39,1982
1,1,1,4,58,61,612,-.1605519,1,4,1571,43,4652
1,1,1,4,58,63,634,-.9117404,1,4,1559,44,4291
1,1,0,5,60,63,631,.0108894,0,5,1557,45,5202
1,1,0,5,56,55,553,-1.114488,0,5,1559,35,4197
1,0,0,5,66,53,534,-.6344423,0,5,80,52,942
1,0,1,4,74,86,861,1.048732,1,4,61,85,2217
1,1,1,4,72,53,530,1.23602,1,4,1565,36,4384
1,1,1,3,51,54,541,.6401739,1,3,1556,33,5436
1,1,1,7,80,84,847,-.4443951,1,7,1576,65,6874
1,1,0,7,92,47,474,.4107552,0,7,1593,25,7138
1,0,1,6,84,75,753,-1.876368,1,6,78,76,1622
1,0,1,5,81,53,531,1.878938,1,5,86,51,2678
1,1,0,4,123,47,473,.0920568,0,4,1632,27,5943
1,0,1,6,72,79,795,-.074721,1,6,76,81,1852
1,0,1,5,73,51,511,1.035182,1,5,69,54,2655
1,1,1,4,78,55,550,-2.755672,1,4,1587,38,5010
1,1,0,4,56,48,484,-.0908689,0,4,1572,24,4413
1,1,1,4,65,75,750,.9329742,1,4,1581,58,5675
1,1,0,3,98,64,640,.2739921,0,3,1590,42,5245
1,1,0,6,107,55,554,.8705557,1,6,1604,37,4654
1,1,1,4,79,56,561,-.2414676,1,4,1602,37,5120
1,1,1,6,51,61,616,-1.464996,1,6,1547,43,5225
1,1,1,6,42,80,806,1.085277,1,6,1545,59,5770
1,0,1,6,60,45,454,-1.568534,1,6,55,47,1176
1,0,1,5,90,44,441,.5332081,1,5,104,44,1978
1,1,1,4,91,36,362,-1.466535,1,4,1579,17,4042
1,0,0,6,85,60,605,-.3049988,0,6,69,57,974
1,0,1,5,60,52,521,-.7579232,1,5,51,53,2637
1,1,0,5,62,24,241,-1.241571,0,5,1539,4,4391
1,0,0,2,98,62,621,-.1524167,0,2,93,61,480
1,0,1,6,79,67,673,-1.381307,1,6,87,70,3322
1,0,1,3,68,68,680,.6239026,1,3,60,70,1806
1,0,0,5,67,67,671,.8586633,1,5,52,68,967
1,1,1,6,112,40,403,-.3296782,1,6,1636,22,4538
1,1,0,6,77,33,335,-.8626202,0,6,1575,10,5516
1,0,0,5,102,73,732,-.2649548,0,5,106,74,466
1,1,1,4,75,49,492,-2.071635,1,4,1582,32,5053
1,1,0,5,113,72,723,-1.051605,0,5,1609,51,5075
1,1,1,7,97,46,467,-.176383,1,7,1593,24,6205
1,1,1,4,42,73,731,-1.907915,1,4,1548,53,5425
1,0,0,5,101,64,642,-1.570092,0,5,117,65,1565
1,1,1,6,95,42,421,-.6289515,1,6,1574,18,5341
1,1,0,4,65,57,574,-1.389105,0,4,1566,39,4126
1,1,1,5,36,27,270,.4470876,1,5,1543,8,4800
1,1,0,7,59,54,544,.1204539,0,7,1577,34,5966
1,1,0,6,41,54,545,-.1836141,0,6,1555,33,5014
1,0,1,6,103,37,371,-1.10122,1,6,88,37,1612
1,1,0,6,66,56,561,-1.167864,0,6,1567,34,5272
1,1,0,5,89,69,691,.5656241,0,5,1601,46,5524
1,1,0,5,85,71,714,.8802568,1,5,1581,52,4475
1,0,1,5,45,52,523,-.5811918,1,5,51,51,2215
1,0,0,4,48,53,532,-1.603004,0,4,53,51,558
1,1,0,6,89,52,522,1.609774,1,6,1590,30,4680
1,0,1,3,119,54,542,1.517764,1,3,128,52,1507
1,0,1,6,62,49,493,-.7081738,1,6,63,49,911
1,1,1,6,76,84,844,1.496887,1,6,1562,67,5050
1,0,0,4,87,65,651,-.0950702,0,4,78,68,743
1,1,1,6,83,29,291,.7106128,1,6,1593,7,4021
1,0,1,6,77,33,334,-.9604274,1,6,91,34,1716
1,0,1,5,64,68,682,.5114512,1,5,57,61,2307
1,1,0,6,85,36,363,-1.160837,0,6,1584,11,6085
1,1,0,6,100,63,631,1.082474,1,6,1605,42,4873
1,1,0,6,87,94,942,-1.635228,0,6,1603,74,6980
1,1,1,5,93,19,192,-.7506413,1,5,1594,0,6228
1,1,1,4,63,36,364,.4975502,1,4,1549,13,5210
1,1,1,5,76,33,331,-2.004916,1,5,1576,11,3909
1,1,0,6,92,57,576,.9278241,1,6,1591,37,6612
1,1,1,3,52,85,853,-.844421,1,3,1557,66,4363
1,1,0,5,65,68,685,-.2587379,0,5,1562,50,5287
1,1,0,8,93,35,352,-.9612492,0,8,1582,10,5739
1,1,0,6,77,64,642,-.3870684,0,6,1582,43,6581
1,1,1,4,115,68,681,-.2472295,1,4,1623,48,5994
1,1,1,5,83,55,555,-.7068572,1,5,1589,37,6102
1,1,1,4,68,54,544,-.0470341,1,4,1576,34,5770
1,1,1,4,61,42,423,-.1677813,1,4,1561,19,4098
1,1,1,3,90,68,683,-.3711286,1,3,1578,47,4090
1,1,0,4,87,55,551,-1.58852,0,4,1594,33,5337
1,0,1,5,79,32,323,-.1536996,1,5,88,35,1448
1,1,1,5,95,54,544,.2173576,1,5,1581,35,4018
1,0,1,6,126,55,556,1.695966,1,6,121,56,2310
1,1,1,4,73,58,580,-.1349782,1,4,1565,36,5929
1,1,1,5,71,54,544,.2682259,1,5,1566,31,6436
1,1,1,5,69,45,453,1.562299,1,5,1573,29,6138
1,1,0,4,107,68,681,-.2358539,0,4,1617,52,4888
1,1,0,5,54,52,524,.495185,0,5,1535,30,6350
1,1,1,4,69,42,423,1.548826,1,4,1581,22,4101
1,0,0,6,13,45,455,.4138248,0,6,16,42,1389
1,1,1,4,60,25,253,-.8611643,1,4,1562,7,4287
1,0,0,5,52,84,841,.5295106,0,5,51,86,1063
1,1,1,6,97,60,604,.7844646,1,6,1596,41,6581
1,1,1,6,102,61,610,1.083314,1,6,1585,45,4916
1,1,0,4,65,59,593,-.3718751,0,4,1565,38,4597
1,1,1,5,77,23,231,-.105256,1,5,1586,0,3930
1,1,0,7,60,76,766,2.291522,1,7,1563,60,7245
1,1,0,4,51,27,270,-.3241735,0,4,1560,10,5565
1,1,0,4,83,74,741,-1.054418,0,4,1571,53,5227
1,1,0,5,56,40,402,.9796986,1,5,1549,21,5537
1,0,0,4,43,69,691,-.8923161,0,4,50,66,1833
1,1,0,7,81,48,481,1.369433,1,7,1599,27,5269
1,1,1,3,58,90,902,-.9275326,1,3,1553,71,4913
1,1,1,6,83,75,752,-1.090854,1,6,1601,54,6176
1,1,1,3,59,50,501,-1.840363,1,3,1568,29,4452
1,0,0,7,66,41,411,-1.112683,0,7,74,39,1306
1,1,0,5,53,64,645,-.2823799,0,5,1542,46,4019
1,1,1,6,64,56,564,-2.607975,1,6,1564,36,4130
1,1,1,5,49,46,463,.4184791,1,5,1564,23,5611
1,1,1,7,64,64,643,-1.174428,1,7,1558,44,4482
1,0,0,4,84,46,463,-.6521031,0,4,106,46,1511
1,1,1,5,68,51,510,.6897436,1,5,1553,31,5290
1,1,0,6,56,53,533,.4877795,0,6,1554,31,5144
1,1,0,6,73,69,692,.2122645,0,6,1569,48,5000
1,1,1,5,123,45,451,.4842583,1,5,1634,25,5972
1,1,0,4,57,67,670,.6911707,0,4,1568,47,5330
1,1,0,7,95,39,392,-.3634197,0,7,1596,20,4187
1,0,1,5,63,53,533,-.0121573,1,5,54,51,1966
1,0,0,4,114,61,614,-.8799141,0,4,100,63,573
1,1,1,5,94,57,574,.0992232,1,5,1609,35,6382
1,1,0,4,70,51,512,.6271203,0,4,1549,31,5579
1,0,0,5,66,81,814,-.0189815,0,5,77,85,1259
1,1,1,4,24,52,524,-.2030406,1,4,1508,30,4920
1,1,1,5,61,65,651,.2034685,1,5,1575,43,6382
1,1,1,4,81,50,502,.7961853,1,4,1569,26,5574
1,1,1,4,70,59,593,.3828537,1,4,1576,37,4636
1,1,1,6,81,47,473,-1.122232,1,6,1581,28,5509
1,1,0,4,62,56,561,.2390024,0,4,1564,36,5307
1,0,1,6,67,41,416,-.734844,1,6,67,41,416
1,0,0,7,102,42,423,-1.655082,0,7,96,44,2721
1,1,1,6,60,56,560,.2115044,1,6,1561,32,6380
1,1,1,5,36,68,685,1.007894,1,5,1533,52,4568
1,1,0,3,40,59,592,1.471521,1,3,1538,41,4130
1,0,1,4,83,48,482,.4127759,1,4,78,49,579
1,1,0,6,45,56,566,-.8080764,0,6,1541,39,4467
1,1,1,4,72,57,574,-1.932967,1,4,1577,35,5041
1,1,1,4,84,40,404,-1.019492,1,4,1576,20,5851
1,0,0,5,108,71,712,.6764613,0,5,113,70,2128
1,1,1,4,50,35,353,.3994568,1,4,1549,15,5525
1,0,0,5,75,83,831,-.5192081,0,5,89,86,2805
1,1,1,7,67,45,451,-.6668332,1,7,1564,25,7346
1,0,0,5,95,44,441,.8620012,1,5,96,44,569
1,0,0,5,118,57,573,.9163035,1,5,116,58,2764
1,1,0,6,61,47,470,1.085827,1,6,1557,28,6174
1,1,0,3,65,55,551,-1.116484,0,3,1567,32,5255
1,1,0,5,71,34,341,-.5741574,0,5,1573,15,4488
1,1,1,6,35,24,245,.9822769,1,6,1544,7,5899
1,1,1,6,57,52,525,1.360813,1,6,1558,32,5808
1,1,0,5,43,94,944,-1.075818,0,5,1541,68,5631
1,1,1,5,96,58,584,-.0848505,1,5,1597,35,6258
1,1,1,5,95,76,765,.7989846,1,5,1596,57,5340
1,1,0,6,92,45,452,-.0850902,0,6,1597,26,5956
1,1,1,5,104,55,555,.890393,1,5,1591,37,5504
1,1,0,5,58,57,575,2.499156,1,5,1570,36,5973
1,0,1,6,39,34,342,-1.466032,1,6,39,33,2220
1,1,1,5,93,83,832,-.3966218,1,5,1591,64,4415
1,1,1,5,65,59,591,-.3512257,1,5,1567,40,4712
1,1,1,5,109,37,374,1.723547,1,5,1602,18,5022
1,1,0,5,91,68,681,-.8416795,0,5,1602,49,4072
1,1,0,5,94,55,555,.7212082,0,5,1579,33,5943
1,1,1,5,63,50,502,-.4967095,1,5,1563,33,4088
1,1,0,6,87,54,543,2.220062,1,6,1575,34,4889
1,1,0,6,67,40,402,-.3682913,0,6,1583,20,5128
1,1,1,4,41,60,602,-2.327138,1,4,1546,41,5329
1,0,0,6,75,72,726,-.7589217,0,6,75,70,2034
1,0,0,7,62,53,534,-2.346359,0,7,65,55,1827
1,1,0,4,85,64,640,.4575825,0,4,1593,45,4539
1,0,0,4,41,45,450,-.1137868,0,4,36,45,1899
1,1,0,5,78,48,482,-1.277577,0,5,1570,30,4614
1,0,1,3,73,44,440,.4394058,1,3,75,46,1140
1,1,1,4,85,55,551,-.6962682,1,4,1557,40,4684
1,1,0,5,77,53,533,.6076663,0,5,1572,33,4185
1,1,0,5,51,68,683,-.6967504,0,5,1554,47,4096
1,0,0,6,51,28,285,-.4410287,0,6,57,26,1544
1,1,1,5,44,61,615,.2772442,1,5,1551,40,6180
1,1,0,5,74,45,451,.9713381,1,5,1576,25,4467
1,1,0,6,62,47,474,-.2621898,0,6,1570,29,4138
1,1,0,6,86,49,495,.5574109,0,6,1584,28,5898
1,1,1,4,80,80,804,-1.261818,1,4,1556,59,5715
1,1,1,5,91,15,153,.4877916,1,5,1593,0,5508
1,1,0,6,93,73,730,.0300222,0,6,1592,53,6137
1,1,1,6,70,36,365,-.9870197,1,6,1581,15,5524
1,1,1,6,61,62,621,-.1507257,1,6,1565,40,6402
1,1,0,6,89,49,490,-.3464712,0,6,1595,25,6766
1,1,0,3,111,61,612,1.965554,1,3,1604,39,5405
